"時点","地域コード","地域","（季節調整値）完全失業率（男女計）【%】","注記"
"1953年1月","00000","全国","1.9","標本設計改正（1952年末～1953年初）の影響があり，1953年4月以降の数値との比較には注意を要する。"
"1953年2月","00000","全国","1.9","標本設計改正（1952年末～1953年初）の影響があり，1953年4月以降の数値との比較には注意を要する。"
"1953年3月","00000","全国","1.8","標本設計改正（1952年末～1953年初）の影響があり，1953年4月以降の数値との比較には注意を要する。"
"1953年4月","00000","全国","2.0",""
"1953年5月","00000","全国","2.0",""
"1953年6月","00000","全国","1.9",""
"1953年7月","00000","全国","1.8",""
"1953年8月","00000","全国","1.8",""
"1953年9月","00000","全国","1.8",""
"1953年10月","00000","全国","1.7",""
"1953年11月","00000","全国","1.8",""
"1953年12月","00000","全国","1.6",""
"1954年1月","00000","全国","1.8",""
"1954年2月","00000","全国","1.8",""
"1954年3月","00000","全国","1.9",""
"1954年4月","00000","全国","2.0",""
"1954年5月","00000","全国","2.2",""
"1954年6月","00000","全国","2.3",""
"1954年7月","00000","全国","2.4",""
"1954年8月","00000","全国","2.6",""
"1954年9月","00000","全国","2.5",""
"1954年10月","00000","全国","2.6",""
"1954年11月","00000","全国","2.6",""
"1954年12月","00000","全国","2.7",""
"1955年1月","00000","全国","2.6",""
"1955年2月","00000","全国","2.5",""
"1955年3月","00000","全国","2.3",""
"1955年4月","00000","全国","2.5",""
"1955年5月","00000","全国","2.4",""
"1955年6月","00000","全国","2.6",""
"1955年7月","00000","全国","2.6",""
"1955年8月","00000","全国","2.6",""
"1955年9月","00000","全国","2.6",""
"1955年10月","00000","全国","2.7",""
"1955年11月","00000","全国","2.4",""
"1955年12月","00000","全国","2.4",""
"1956年1月","00000","全国","2.5",""
"1956年2月","00000","全国","2.6",""
"1956年3月","00000","全国","2.7",""
"1956年4月","00000","全国","2.4",""
"1956年5月","00000","全国","2.3",""
"1956年6月","00000","全国","2.2",""
"1956年7月","00000","全国","2.1",""
"1956年8月","00000","全国","2.1",""
"1956年9月","00000","全国","2.2",""
"1956年10月","00000","全国","2.0",""
"1956年11月","00000","全国","2.2",""
"1956年12月","00000","全国","2.3",""
"1957年1月","00000","全国","2.1",""
"1957年2月","00000","全国","2.0",""
"1957年3月","00000","全国","2.0",""
"1957年4月","00000","全国","2.0",""
"1957年5月","00000","全国","1.9",""
"1957年6月","00000","全国","1.8",""
"1957年7月","00000","全国","1.8",""
"1957年8月","00000","全国","1.8",""
"1957年9月","00000","全国","2.0",""
"1957年10月","00000","全国","2.0",""
"1957年11月","00000","全国","1.9",""
"1957年12月","00000","全国","1.8",""
"1958年1月","00000","全国","1.9",""
"1958年2月","00000","全国","1.9",""
"1958年3月","00000","全国","2.0",""
"1958年4月","00000","全国","2.0",""
"1958年5月","00000","全国","2.0",""
"1958年6月","00000","全国","2.2",""
"1958年7月","00000","全国","2.1",""
"1958年8月","00000","全国","2.2",""
"1958年9月","00000","全国","2.2",""
"1958年10月","00000","全国","2.1",""
"1958年11月","00000","全国","2.1",""
"1958年12月","00000","全国","2.1",""
"1959年1月","00000","全国","2.4",""
"1959年2月","00000","全国","2.5",""
"1959年3月","00000","全国","2.4",""
"1959年4月","00000","全国","2.2",""
"1959年5月","00000","全国","2.2",""
"1959年6月","00000","全国","2.3",""
"1959年7月","00000","全国","2.3",""
"1959年8月","00000","全国","2.3",""
"1959年9月","00000","全国","2.0",""
"1959年10月","00000","全国","1.9",""
"1959年11月","00000","全国","2.0",""
"1959年12月","00000","全国","2.0",""
"1960年1月","00000","全国","1.9",""
"1960年2月","00000","全国","1.7",""
"1960年3月","00000","全国","1.7",""
"1960年4月","00000","全国","1.7",""
"1960年5月","00000","全国","1.7",""
"1960年6月","00000","全国","1.6",""
"1960年7月","00000","全国","1.5",""
"1960年8月","00000","全国","1.6",""
"1960年9月","00000","全国","1.6",""
"1960年10月","00000","全国","1.4",""
"1960年11月","00000","全国","1.5",""
"1960年12月","00000","全国","1.5",""
"1961年1月","00000","全国","1.5",""
"1961年2月","00000","全国","1.5",""
"1961年3月","00000","全国","1.3",""
"1961年4月","00000","全国","1.4",""
"1961年5月","00000","全国","1.5",""
"1961年6月","00000","全国","1.5",""
"1961年7月","00000","全国","1.5",""
"1961年8月","00000","全国","1.4",""
"1961年9月","00000","全国","1.4",""
"1961年10月","00000","全国","1.4",""
"1961年11月","00000","全国","1.5",""
"1961年12月","00000","全国","1.4",""
"1962年1月","00000","全国","1.3",""
"1962年2月","00000","全国","1.3",""
"1962年3月","00000","全国","1.3",""
"1962年4月","00000","全国","1.4",""
"1962年5月","00000","全国","1.2",""
"1962年6月","00000","全国","1.3",""
"1962年7月","00000","全国","1.3",""
"1962年8月","00000","全国","1.2",""
"1962年9月","00000","全国","1.2",""
"1962年10月","00000","全国","1.4",""
"1962年11月","00000","全国","1.3",""
"1962年12月","00000","全国","1.3",""
"1963年1月","00000","全国","1.4",""
"1963年2月","00000","全国","1.4",""
"1963年3月","00000","全国","1.4",""
"1963年4月","00000","全国","1.2",""
"1963年5月","00000","全国","1.3",""
"1963年6月","00000","全国","1.1",""
"1963年7月","00000","全国","1.1",""
"1963年8月","00000","全国","1.2",""
"1963年9月","00000","全国","1.3",""
"1963年10月","00000","全国","1.2",""
"1963年11月","00000","全国","1.2",""
"1963年12月","00000","全国","1.3",""
"1964年1月","00000","全国","1.2",""
"1964年2月","00000","全国","1.3",""
"1964年3月","00000","全国","1.2",""
"1964年4月","00000","全国","1.2",""
"1964年5月","00000","全国","1.1",""
"1964年6月","00000","全国","1.2",""
"1964年7月","00000","全国","1.2",""
"1964年8月","00000","全国","1.2",""
"1964年9月","00000","全国","1.1",""
"1964年10月","00000","全国","1.1",""
"1964年11月","00000","全国","1.1",""
"1964年12月","00000","全国","1.1",""
"1965年1月","00000","全国","1.1",""
"1965年2月","00000","全国","1.2",""
"1965年3月","00000","全国","1.1",""
"1965年4月","00000","全国","1.2",""
"1965年5月","00000","全国","1.2",""
"1965年6月","00000","全国","1.3",""
"1965年7月","00000","全国","1.3",""
"1965年8月","00000","全国","1.2",""
"1965年9月","00000","全国","1.3",""
"1965年10月","00000","全国","1.3",""
"1965年11月","00000","全国","1.3",""
"1965年12月","00000","全国","1.3",""
"1966年1月","00000","全国","1.4",""
"1966年2月","00000","全国","1.3",""
"1966年3月","00000","全国","1.4",""
"1966年4月","00000","全国","1.3",""
"1966年5月","00000","全国","1.4",""
"1966年6月","00000","全国","1.3",""
"1966年7月","00000","全国","1.2",""
"1966年8月","00000","全国","1.3",""
"1966年9月","00000","全国","1.4",""
"1966年10月","00000","全国","1.3",""
"1966年11月","00000","全国","1.3",""
"1966年12月","00000","全国","1.2",""
"1967年1月","00000","全国","1.2",""
"1967年2月","00000","全国","1.1",""
"1967年3月","00000","全国","1.6",""
"1967年4月","00000","全国","1.3",""
"1967年5月","00000","全国","1.2",""
"1967年6月","00000","全国","1.3",""
"1967年7月","00000","全国","1.2",""
"1967年8月","00000","全国","1.2",""
"1967年9月","00000","全国","1.1",""
"1967年10月","00000","全国","1.2",""
"1967年11月","00000","全国","1.3",""
"1967年12月","00000","全国","1.3",""
"1968年1月","00000","全国","1.3",""
"1968年2月","00000","全国","1.3",""
"1968年3月","00000","全国","1.2",""
"1968年4月","00000","全国","1.2",""
"1968年5月","00000","全国","1.2",""
"1968年6月","00000","全国","1.1",""
"1968年7月","00000","全国","1.3",""
"1968年8月","00000","全国","1.2",""
"1968年9月","00000","全国","1.1",""
"1968年10月","00000","全国","1.1",""
"1968年11月","00000","全国","1.0",""
"1968年12月","00000","全国","1.1",""
"1969年1月","00000","全国","1.1",""
"1969年2月","00000","全国","1.2",""
"1969年3月","00000","全国","1.1",""
"1969年4月","00000","全国","1.1",""
"1969年5月","00000","全国","1.2",""
"1969年6月","00000","全国","1.3",""
"1969年7月","00000","全国","1.2",""
"1969年8月","00000","全国","1.1",""
"1969年9月","00000","全国","1.1",""
"1969年10月","00000","全国","1.1",""
"1969年11月","00000","全国","1.0",""
"1969年12月","00000","全国","1.1",""
"1970年1月","00000","全国","1.1",""
"1970年2月","00000","全国","1.1",""
"1970年3月","00000","全国","1.0",""
"1970年4月","00000","全国","1.2",""
"1970年5月","00000","全国","1.1",""
"1970年6月","00000","全国","1.1",""
"1970年7月","00000","全国","1.2",""
"1970年8月","00000","全国","1.2",""
"1970年9月","00000","全国","1.3",""
"1970年10月","00000","全国","1.3",""
"1970年11月","00000","全国","1.3",""
"1970年12月","00000","全国","1.2",""
"1971年1月","00000","全国","1.1",""
"1971年2月","00000","全国","1.2",""
"1971年3月","00000","全国","1.2",""
"1971年4月","00000","全国","1.2",""
"1971年5月","00000","全国","1.2",""
"1971年6月","00000","全国","1.2",""
"1971年7月","00000","全国","1.2",""
"1971年8月","00000","全国","1.3",""
"1971年9月","00000","全国","1.2",""
"1971年10月","00000","全国","1.3",""
"1971年11月","00000","全国","1.3",""
"1971年12月","00000","全国","1.4",""
"1972年1月","00000","全国","1.4",""
"1972年2月","00000","全国","1.4",""
"1972年3月","00000","全国","1.4",""
"1972年4月","00000","全国","1.4",""
"1972年5月","00000","全国","1.4",""
"1972年6月","00000","全国","1.4",""
"1972年7月","00000","全国","1.4",""
"1972年8月","00000","全国","1.4",""
"1972年9月","00000","全国","1.5",""
"1972年10月","00000","全国","1.4",""
"1972年11月","00000","全国","1.4",""
"1972年12月","00000","全国","1.4",""
"1973年1月","00000","全国","1.3",""
"1973年2月","00000","全国","1.2",""
"1973年3月","00000","全国","1.2",""
"1973年4月","00000","全国","1.3",""
"1973年5月","00000","全国","1.4",""
"1973年6月","00000","全国","1.4",""
"1973年7月","00000","全国","1.3",""
"1973年8月","00000","全国","1.2",""
"1973年9月","00000","全国","1.3",""
"1973年10月","00000","全国","1.1",""
"1973年11月","00000","全国","1.2",""
"1973年12月","00000","全国","1.1",""
"1974年1月","00000","全国","1.2",""
"1974年2月","00000","全国","1.3",""
"1974年3月","00000","全国","1.4",""
"1974年4月","00000","全国","1.3",""
"1974年5月","00000","全国","1.3",""
"1974年6月","00000","全国","1.3",""
"1974年7月","00000","全国","1.3",""
"1974年8月","00000","全国","1.5",""
"1974年9月","00000","全国","1.4",""
"1974年10月","00000","全国","1.6",""
"1974年11月","00000","全国","1.5",""
"1974年12月","00000","全国","1.7",""
"1975年1月","00000","全国","1.7",""
"1975年2月","00000","全国","1.8",""
"1975年3月","00000","全国","1.8",""
"1975年4月","00000","全国","1.8",""
"1975年5月","00000","全国","1.8",""
"1975年6月","00000","全国","1.8",""
"1975年7月","00000","全国","1.8",""
"1975年8月","00000","全国","1.9",""
"1975年9月","00000","全国","2.0",""
"1975年10月","00000","全国","2.1",""
"1975年11月","00000","全国","2.1",""
"1975年12月","00000","全国","2.1",""
"1976年1月","00000","全国","2.1",""
"1976年2月","00000","全国","2.0",""
"1976年3月","00000","全国","2.0",""
"1976年4月","00000","全国","2.1",""
"1976年5月","00000","全国","2.1",""
"1976年6月","00000","全国","2.0",""
"1976年7月","00000","全国","2.0",""
"1976年8月","00000","全国","2.0",""
"1976年9月","00000","全国","2.0",""
"1976年10月","00000","全国","2.0",""
"1976年11月","00000","全国","2.0",""
"1976年12月","00000","全国","1.8",""
"1977年1月","00000","全国","1.9",""
"1977年2月","00000","全国","2.0",""
"1977年3月","00000","全国","2.0",""
"1977年4月","00000","全国","1.9",""
"1977年5月","00000","全国","2.1",""
"1977年6月","00000","全国","2.1",""
"1977年7月","00000","全国","2.1",""
"1977年8月","00000","全国","2.0",""
"1977年9月","00000","全国","2.0",""
"1977年10月","00000","全国","1.9",""
"1977年11月","00000","全国","2.0",""
"1977年12月","00000","全国","2.1",""
"1978年1月","00000","全国","2.1",""
"1978年2月","00000","全国","2.2",""
"1978年3月","00000","全国","2.2",""
"1978年4月","00000","全国","2.2",""
"1978年5月","00000","全国","2.3",""
"1978年6月","00000","全国","2.3",""
"1978年7月","00000","全国","2.2",""
"1978年8月","00000","全国","2.3",""
"1978年9月","00000","全国","2.4",""
"1978年10月","00000","全国","2.2",""
"1978年11月","00000","全国","2.2",""
"1978年12月","00000","全国","2.2",""
"1979年1月","00000","全国","2.2",""
"1979年2月","00000","全国","2.0",""
"1979年3月","00000","全国","2.1",""
"1979年4月","00000","全国","2.1",""
"1979年5月","00000","全国","2.0",""
"1979年6月","00000","全国","2.0",""
"1979年7月","00000","全国","2.2",""
"1979年8月","00000","全国","2.2",""
"1979年9月","00000","全国","2.0",""
"1979年10月","00000","全国","2.1",""
"1979年11月","00000","全国","2.1",""
"1979年12月","00000","全国","2.0",""
"1980年1月","00000","全国","1.9",""
"1980年2月","00000","全国","1.9",""
"1980年3月","00000","全国","1.9",""
"1980年4月","00000","全国","2.0",""
"1980年5月","00000","全国","2.0",""
"1980年6月","00000","全国","1.9",""
"1980年7月","00000","全国","2.0",""
"1980年8月","00000","全国","2.1",""
"1980年9月","00000","全国","2.0",""
"1980年10月","00000","全国","2.1",""
"1980年11月","00000","全国","2.2",""
"1980年12月","00000","全国","2.2",""
"1981年1月","00000","全国","2.1",""
"1981年2月","00000","全国","2.3",""
"1981年3月","00000","全国","2.2",""
"1981年4月","00000","全国","2.2",""
"1981年5月","00000","全国","2.3",""
"1981年6月","00000","全国","2.3",""
"1981年7月","00000","全国","2.2",""
"1981年8月","00000","全国","2.1",""
"1981年9月","00000","全国","2.2",""
"1981年10月","00000","全国","2.2",""
"1981年11月","00000","全国","2.2",""
"1981年12月","00000","全国","2.2",""
"1982年1月","00000","全国","2.2",""
"1982年2月","00000","全国","2.2",""
"1982年3月","00000","全国","2.3",""
"1982年4月","00000","全国","2.3",""
"1982年5月","00000","全国","2.3",""
"1982年6月","00000","全国","2.4",""
"1982年7月","00000","全国","2.4",""
"1982年8月","00000","全国","2.3",""
"1982年9月","00000","全国","2.4",""
"1982年10月","00000","全国","2.5",""
"1982年11月","00000","全国","2.4",""
"1982年12月","00000","全国","2.5",""
"1983年1月","00000","全国","2.7",""
"1983年2月","00000","全国","2.7",""
"1983年3月","00000","全国","2.6",""
"1983年4月","00000","全国","2.7",""
"1983年5月","00000","全国","2.7",""
"1983年6月","00000","全国","2.6",""
"1983年7月","00000","全国","2.6",""
"1983年8月","00000","全国","2.8",""
"1983年9月","00000","全国","2.7",""
"1983年10月","00000","全国","2.6",""
"1983年11月","00000","全国","2.6",""
"1983年12月","00000","全国","2.6",""
"1984年1月","00000","全国","2.7",""
"1984年2月","00000","全国","2.7",""
"1984年3月","00000","全国","2.7",""
"1984年4月","00000","全国","2.7",""
"1984年5月","00000","全国","2.7",""
"1984年6月","00000","全国","2.8",""
"1984年7月","00000","全国","2.8",""
"1984年8月","00000","全国","2.7",""
"1984年9月","00000","全国","2.7",""
"1984年10月","00000","全国","2.7",""
"1984年11月","00000","全国","2.7",""
"1984年12月","00000","全国","2.6",""
"1985年1月","00000","全国","2.5",""
"1985年2月","00000","全国","2.6",""
"1985年3月","00000","全国","2.6",""
"1985年4月","00000","全国","2.5",""
"1985年5月","00000","全国","2.6",""
"1985年6月","00000","全国","2.6",""
"1985年7月","00000","全国","2.6",""
"1985年8月","00000","全国","2.5",""
"1985年9月","00000","全国","2.7",""
"1985年10月","00000","全国","2.7",""
"1985年11月","00000","全国","2.8",""
"1985年12月","00000","全国","2.8",""
"1986年1月","00000","全国","2.7",""
"1986年2月","00000","全国","2.6",""
"1986年3月","00000","全国","2.7",""
"1986年4月","00000","全国","2.8",""
"1986年5月","00000","全国","2.7",""
"1986年6月","00000","全国","2.8",""
"1986年7月","00000","全国","2.9",""
"1986年8月","00000","全国","2.8",""
"1986年9月","00000","全国","2.8",""
"1986年10月","00000","全国","2.7",""
"1986年11月","00000","全国","2.8",""
