"時点","地域コード","地域","（季節調整値）完全失業率（男女計）【%】","注記"
"1986年12月","00000","全国","2.9",""
"1987年1月","00000","全国","3.0",""
"1987年2月","00000","全国","2.9",""
"1987年3月","00000","全国","2.9",""
"1987年4月","00000","全国","2.9",""
"1987年5月","00000","全国","3.1",""
"1987年6月","00000","全国","3.0",""
"1987年7月","00000","全国","2.8",""
"1987年8月","00000","全国","2.8",""
"1987年9月","00000","全国","2.7",""
"1987年10月","00000","全国","2.7",""
"1987年11月","00000","全国","2.7",""
"1987年12月","00000","全国","2.7",""
"1988年1月","00000","全国","2.7",""
"1988年2月","00000","全国","2.7",""
"1988年3月","00000","全国","2.6",""
"1988年4月","00000","全国","2.5",""
"1988年5月","00000","全国","2.5",""
"1988年6月","00000","全国","2.4",""
"1988年7月","00000","全国","2.5",""
"1988年8月","00000","全国","2.6",""
"1988年9月","00000","全国","2.5",""
"1988年10月","00000","全国","2.4",""
"1988年11月","00000","全国","2.4",""
"1988年12月","00000","全国","2.4",""
"1989年1月","00000","全国","2.3",""
"1989年2月","00000","全国","2.3",""
"1989年3月","00000","全国","2.4",""
"1989年4月","00000","全国","2.4",""
"1989年5月","00000","全国","2.3",""
"1989年6月","00000","全国","2.2",""
"1989年7月","00000","全国","2.2",""
"1989年8月","00000","全国","2.2",""
"1989年9月","00000","全国","2.2",""
"1989年10月","00000","全国","2.2",""
"1989年11月","00000","全国","2.2",""
"1989年12月","00000","全国","2.1",""
"1990年1月","00000","全国","2.2",""
"1990年2月","00000","全国","2.2",""
"1990年3月","00000","全国","2.0",""
"1990年4月","00000","全国","2.1",""
"1990年5月","00000","全国","2.1",""
"1990年6月","00000","全国","2.2",""
"1990年7月","00000","全国","2.1",""
"1990年8月","00000","全国","2.0",""
"1990年9月","00000","全国","2.1",""
"1990年10月","00000","全国","2.2",""
"1990年11月","00000","全国","2.0",""
"1990年12月","00000","全国","2.0",""
"1991年1月","00000","全国","2.0",""
"1991年2月","00000","全国","2.1",""
"1991年3月","00000","全国","2.2",""
"1991年4月","00000","全国","2.1",""
"1991年5月","00000","全国","2.1",""
"1991年6月","00000","全国","2.1",""
"1991年7月","00000","全国","2.1",""
"1991年8月","00000","全国","2.1",""
"1991年9月","00000","全国","2.1",""
"1991年10月","00000","全国","2.0",""
"1991年11月","00000","全国","2.1",""
"1991年12月","00000","全国","2.1",""
"1992年1月","00000","全国","2.1",""
"1992年2月","00000","全国","2.0",""
"1992年3月","00000","全国","2.1",""
"1992年4月","00000","全国","2.1",""
"1992年5月","00000","全国","2.1",""
"1992年6月","00000","全国","2.1",""
"1992年7月","00000","全国","2.1",""
"1992年8月","00000","全国","2.2",""
"1992年9月","00000","全国","2.2",""
"1992年10月","00000","全国","2.2",""
"1992年11月","00000","全国","2.3",""
"1992年12月","00000","全国","2.3",""
"1993年1月","00000","全国","2.3",""
"1993年2月","00000","全国","2.3",""
"1993年3月","00000","全国","2.3",""
"1993年4月","00000","全国","2.3",""
"1993年5月","00000","全国","2.5",""
"1993年6月","00000","全国","2.5",""
"1993年7月","00000","全国","2.5",""
"1993年8月","00000","全国","2.5",""
"1993年9月","00000","全国","2.6",""
"1993年10月","00000","全国","2.7",""
"1993年11月","00000","全国","2.7",""
"1993年12月","00000","全国","2.8",""
"1994年1月","00000","全国","2.8",""
"1994年2月","00000","全国","2.9",""
"1994年3月","00000","全国","2.9",""
"1994年4月","00000","全国","2.8",""
"1994年5月","00000","全国","2.8",""
"1994年6月","00000","全国","2.8",""
"1994年7月","00000","全国","2.9",""
"1994年8月","00000","全国","3.0",""
"1994年9月","00000","全国","3.0",""
"1994年10月","00000","全国","3.0",""
"1994年11月","00000","全国","2.9",""
"1994年12月","00000","全国","2.9",""
"1995年1月","00000","全国","3.0",""
"1995年2月","00000","全国","3.0",""
"1995年3月","00000","全国","3.1",""
"1995年4月","00000","全国","3.1",""
"1995年5月","00000","全国","3.0",""
"1995年6月","00000","全国","3.1",""
"1995年7月","00000","全国","3.1",""
"1995年8月","00000","全国","3.2",""
"1995年9月","00000","全国","3.2",""
"1995年10月","00000","全国","3.2",""
"1995年11月","00000","全国","3.4",""
"1995年12月","00000","全国","3.4",""
"1996年1月","00000","全国","3.5",""
"1996年2月","00000","全国","3.4",""
"1996年3月","00000","全国","3.2",""
"1996年4月","00000","全国","3.4",""
"1996年5月","00000","全国","3.4",""
"1996年6月","00000","全国","3.4",""
"1996年7月","00000","全国","3.4",""
"1996年8月","00000","全国","3.3",""
"1996年9月","00000","全国","3.3",""
"1996年10月","00000","全国","3.4",""
"1996年11月","00000","全国","3.3",""
"1996年12月","00000","全国","3.4",""
"1997年1月","00000","全国","3.3",""
"1997年2月","00000","全国","3.4",""
"1997年3月","00000","全国","3.3",""
"1997年4月","00000","全国","3.2",""
"1997年5月","00000","全国","3.4",""
"1997年6月","00000","全国","3.4",""
"1997年7月","00000","全国","3.4",""
"1997年8月","00000","全国","3.4",""
"1997年9月","00000","全国","3.5",""
"1997年10月","00000","全国","3.5",""
"1997年11月","00000","全国","3.5",""
"1997年12月","00000","全国","3.5",""
"1998年1月","00000","全国","3.6",""
"1998年2月","00000","全国","3.6",""
"1998年3月","00000","全国","3.8",""
"1998年4月","00000","全国","4.0",""
"1998年5月","00000","全国","4.1",""
"1998年6月","00000","全国","4.1",""
"1998年7月","00000","全国","4.1",""
"1998年8月","00000","全国","4.4",""
"1998年9月","00000","全国","4.3",""
"1998年10月","00000","全国","4.3",""
"1998年11月","00000","全国","4.5",""
"1998年12月","00000","全国","4.4",""
"1999年1月","00000","全国","4.5",""
"1999年2月","00000","全国","4.6",""
"1999年3月","00000","全国","4.7",""
"1999年4月","00000","全国","4.7",""
"1999年5月","00000","全国","4.7",""
"1999年6月","00000","全国","4.8",""
"1999年7月","00000","全国","4.8",""
"1999年8月","00000","全国","4.7",""
"1999年9月","00000","全国","4.6",""
"1999年10月","00000","全国","4.6",""
"1999年11月","00000","全国","4.6",""
"1999年12月","00000","全国","4.7",""
"2000年1月","00000","全国","4.7",""
"2000年2月","00000","全国","4.9",""
"2000年3月","00000","全国","4.9",""
"2000年4月","00000","全国","4.8",""
"2000年5月","00000","全国","4.6",""
"2000年6月","00000","全国","4.7",""
"2000年7月","00000","全国","4.7",""
"2000年8月","00000","全国","4.6",""
"2000年9月","00000","全国","4.7",""
"2000年10月","00000","全国","4.7",""
"2000年11月","00000","全国","4.7",""
"2000年12月","00000","全国","4.8",""
"2001年1月","00000","全国","4.8",""
"2001年2月","00000","全国","4.7",""
"2001年3月","00000","全国","4.8",""
"2001年4月","00000","全国","4.8",""
"2001年5月","00000","全国","4.9",""
"2001年6月","00000","全国","5.0",""
"2001年7月","00000","全国","5.0",""
"2001年8月","00000","全国","5.1",""
"2001年9月","00000","全国","5.3",""
"2001年10月","00000","全国","5.3",""
"2001年11月","00000","全国","5.4",""
"2001年12月","00000","全国","5.4",""
"2002年1月","00000","全国","5.2",""
"2002年2月","00000","全国","5.3",""
"2002年3月","00000","全国","5.3",""
"2002年4月","00000","全国","5.3",""
"2002年5月","00000","全国","5.4",""
"2002年6月","00000","全国","5.5",""
"2002年7月","00000","全国","5.4",""
"2002年8月","00000","全国","5.5",""
"2002年9月","00000","全国","5.4",""
"2002年10月","00000","全国","5.4",""
"2002年11月","00000","全国","5.2",""
"2002年12月","00000","全国","5.4",""
"2003年1月","00000","全国","5.4",""
"2003年2月","00000","全国","5.2",""
"2003年3月","00000","全国","5.4",""
"2003年4月","00000","全国","5.5",""
"2003年5月","00000","全国","5.4",""
"2003年6月","00000","全国","5.4",""
"2003年7月","00000","全国","5.2",""
"2003年8月","00000","全国","5.1",""
"2003年9月","00000","全国","5.2",""
"2003年10月","00000","全国","5.1",""
"2003年11月","00000","全国","5.1",""
"2003年12月","00000","全国","4.9",""
"2004年1月","00000","全国","4.9",""
"2004年2月","00000","全国","5.0",""
"2004年3月","00000","全国","4.8",""
"2004年4月","00000","全国","4.8",""
"2004年5月","00000","全国","4.7",""
"2004年6月","00000","全国","4.7",""
"2004年7月","00000","全国","4.9",""
"2004年8月","00000","全国","4.8",""
"2004年9月","00000","全国","4.6",""
"2004年10月","00000","全国","4.6",""
"2004年11月","00000","全国","4.5",""
"2004年12月","00000","全国","4.5",""
"2005年1月","00000","全国","4.5",""
"2005年2月","00000","全国","4.6",""
"2005年3月","00000","全国","4.5",""
"2005年4月","00000","全国","4.5",""
"2005年5月","00000","全国","4.5",""
"2005年6月","00000","全国","4.3",""
"2005年7月","00000","全国","4.4",""
"2005年8月","00000","全国","4.3",""
"2005年9月","00000","全国","4.2",""
"2005年10月","00000","全国","4.4",""
"2005年11月","00000","全国","4.5",""
"2005年12月","00000","全国","4.4",""
"2006年1月","00000","全国","4.4",""
"2006年2月","00000","全国","4.1",""
"2006年3月","00000","全国","4.1",""
"2006年4月","00000","全国","4.1",""
"2006年5月","00000","全国","4.1",""
"2006年6月","00000","全国","4.2",""
"2006年7月","00000","全国","4.1",""
"2006年8月","00000","全国","4.1",""
"2006年9月","00000","全国","4.1",""
"2006年10月","00000","全国","4.1",""
"2006年11月","00000","全国","4.0",""
"2006年12月","00000","全国","4.0",""
"2007年1月","00000","全国","4.0",""
"2007年2月","00000","全国","4.0",""
"2007年3月","00000","全国","4.0",""
"2007年4月","00000","全国","3.8",""
"2007年5月","00000","全国","3.8",""
"2007年6月","00000","全国","3.7",""
"2007年7月","00000","全国","3.6",""
"2007年8月","00000","全国","3.7",""
"2007年9月","00000","全国","3.9",""
"2007年10月","00000","全国","4.0",""
"2007年11月","00000","全国","3.8",""
"2007年12月","00000","全国","3.7",""
"2008年1月","00000","全国","3.9",""
"2008年2月","00000","全国","4.0",""
"2008年3月","00000","全国","3.8",""
"2008年4月","00000","全国","3.9",""
"2008年5月","00000","全国","4.0",""
"2008年6月","00000","全国","4.0",""
"2008年7月","00000","全国","3.9",""
"2008年8月","00000","全国","4.1",""
"2008年9月","00000","全国","4.0",""
"2008年10月","00000","全国","3.8",""
"2008年11月","00000","全国","4.0",""
"2008年12月","00000","全国","4.4",""
"2009年1月","00000","全国","4.3",""
"2009年2月","00000","全国","4.6",""
"2009年3月","00000","全国","4.8",""
"2009年4月","00000","全国","5.0",""
"2009年5月","00000","全国","5.1",""
"2009年6月","00000","全国","5.2",""
"2009年7月","00000","全国","5.5",""
"2009年8月","00000","全国","5.4",""
"2009年9月","00000","全国","5.4",""
"2009年10月","00000","全国","5.2",""
"2009年11月","00000","全国","5.2",""
"2009年12月","00000","全国","5.2",""
"2010年1月","00000","全国","5.0",""
"2010年2月","00000","全国","5.0",""
"2010年3月","00000","全国","5.1",""
"2010年4月","00000","全国","5.1",""
"2010年5月","00000","全国","5.1",""
"2010年6月","00000","全国","5.2",""
"2010年7月","00000","全国","5.0",""
"2010年8月","00000","全国","5.1",""
"2010年9月","00000","全国","5.1",""
"2010年10月","00000","全国","5.1",""
"2010年11月","00000","全国","5.0",""
"2010年12月","00000","全国","4.9",""
"2011年1月","00000","全国","4.8",""
"2011年2月","00000","全国","4.7",""
"2011年3月","00000","全国","4.7","東日本大震災の影響により全国集計結果が存在しないため，補完推計値を用いた。"
"2011年4月","00000","全国","4.7","東日本大震災の影響により全国集計結果が存在しないため，補完推計値を用いた。"
"2011年5月","00000","全国","4.6","東日本大震災の影響により全国集計結果が存在しないため，補完推計値を用いた。"
"2011年6月","00000","全国","4.7","東日本大震災の影響により全国集計結果が存在しないため，補完推計値を用いた。"
"2011年7月","00000","全国","4.7","東日本大震災の影響により全国集計結果が存在しないため，補完推計値を用いた。"
"2011年8月","00000","全国","4.5","東日本大震災の影響により全国集計結果が存在しないため，補完推計値を用いた。"
"2011年9月","00000","全国","4.2",""
"2011年10月","00000","全国","4.4",""
"2011年11月","00000","全国","4.5",""
"2011年12月","00000","全国","4.5",""
"2012年1月","00000","全国","4.5",""
"2012年2月","00000","全国","4.5",""
"2012年3月","00000","全国","4.5",""
"2012年4月","00000","全国","4.5",""
"2012年5月","00000","全国","4.4",""
"2012年6月","00000","全国","4.3",""
"2012年7月","00000","全国","4.3",""
"2012年8月","00000","全国","4.2",""
"2012年9月","00000","全国","4.2",""
"2012年10月","00000","全国","4.1",""
"2012年11月","00000","全国","4.1",""
"2012年12月","00000","全国","4.3",""
"2013年1月","00000","全国","4.2",""
"2013年2月","00000","全国","4.3",""
"2013年3月","00000","全国","4.1",""
"2013年4月","00000","全国","4.1",""
"2013年5月","00000","全国","4.1",""
"2013年6月","00000","全国","3.9",""
"2013年7月","00000","全国","3.8",""
"2013年8月","00000","全国","4.1",""
"2013年9月","00000","全国","3.9",""
"2013年10月","00000","全国","4.0",""
"2013年11月","00000","全国","3.9",""
"2013年12月","00000","全国","3.7",""
"2014年1月","00000","全国","3.7",""
"2014年2月","00000","全国","3.6",""
"2014年3月","00000","全国","3.7",""
"2014年4月","00000","全国","3.6",""
"2014年5月","00000","全国","3.6",""
"2014年6月","00000","全国","3.7",""
"2014年7月","00000","全国","3.7",""
"2014年8月","00000","全国","3.5",""
"2014年9月","00000","全国","3.5",""
"2014年10月","00000","全国","3.6",""
"2014年11月","00000","全国","3.4",""
"2014年12月","00000","全国","3.4",""
"2015年1月","00000","全国","3.6",""
"2015年2月","00000","全国","3.5",""
"2015年3月","00000","全国","3.4",""
"2015年4月","00000","全国","3.4",""
"2015年5月","00000","全国","3.3",""
"2015年6月","00000","全国","3.4",""
"2015年7月","00000","全国","3.3",""
"2015年8月","00000","全国","3.4",""
"2015年9月","00000","全国","3.4",""
"2015年10月","00000","全国","3.2",""
"2015年11月","00000","全国","3.3",""
"2015年12月","00000","全国","3.3",""
"2016年1月","00000","全国","3.2",""
"2016年2月","00000","全国","3.3",""
"2016年3月","00000","全国","3.2",""
"2016年4月","00000","全国","3.2",""
"2016年5月","00000","全国","3.2",""
"2016年6月","00000","全国","3.1",""
"2016年7月","00000","全国","3.0",""
"2016年8月","00000","全国","3.1",""
"2016年9月","00000","全国","3.0",""
"2016年10月","00000","全国","3.0",""
"2016年11月","00000","全国","3.0",""
"2016年12月","00000","全国","3.0",""
"2017年1月","00000","全国","3.0",""
"2017年2月","00000","全国","2.9",""
"2017年3月","00000","全国","2.8",""
"2017年4月","00000","全国","2.8",""
"2017年5月","00000","全国","3.1",""
"2017年6月","00000","全国","2.8",""
"2017年7月","00000","全国","2.8",""
"2017年8月","00000","全国","2.8",""
"2017年9月","00000","全国","2.8",""
"2017年10月","00000","全国","2.7",""
"2017年11月","00000","全国","2.7",""
"2017年12月","00000","全国","2.7",""
"2018年1月","00000","全国","2.4",""
"2018年2月","00000","全国","2.5",""
"2018年3月","00000","全国","2.5",""
"2018年4月","00000","全国","2.5",""
"2018年5月","00000","全国","2.3",""
"2018年6月","00000","全国","2.5",""
"2018年7月","00000","全国","2.5",""
"2018年8月","00000","全国","2.5",""
"2018年9月","00000","全国","2.3",""
"2018年10月","00000","全国","2.4",""
"2018年11月","00000","全国","2.5",""
"2018年12月","00000","全国","2.4",""
"2019年1月","00000","全国","2.5",""
"2019年2月","00000","全国","2.4",""
"2019年3月","00000","全国","2.5",""
"2019年4月","00000","全国","2.4",""
"2019年5月","00000","全国","2.4",""
"2019年6月","00000","全国","2.3",""
"2019年7月","00000","全国","2.3",""
"2019年8月","00000","全国","2.3",""
"2019年9月","00000","全国","2.4",""
"2019年10月","00000","全国","2.4",""
"2019年11月","00000","全国","2.2",""
"2019年12月","00000","全国","2.2",""
"2020年1月","00000","全国","2.4",""
"2020年2月","00000","全国","2.4",""
"2020年3月","00000","全国","2.5",""
"2020年4月","00000","全国","2.6",""
"2020年5月","00000","全国","2.9",""
"2020年6月","00000","全国","2.8",""
"2020年7月","00000","全国","2.9",""
"2020年8月","00000","全国","3.0",""
"2020年9月","00000","全国","3.0",""
"2020年10月","00000","全国","3.1",""
